table_title,path,bytes,sha256,evidence_class,confidence,source_or_validation
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/PROJECT_CHARTER.html,7299,d7f0dba87f66bd0af3310227323c2b09dac55388768e7a10ed344e50b478f2e6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/RACI.html,5506,14c0674858903d73216cf1a785ea3c2efb775d04d41e928ed5ad6a8d5b95224b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/RAID.html,6802,b41d663fd0d0e554ac78c4ccb491ccf5297acf0a2d55cc102f9a83e8004c3fe3,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/REQUIREMENTS_TRACEABILITY.html,8050,ed1c1052b98056f6704d281141386be3b32c08e45746d4be02407941426de20b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/RESEARCH_AND_ASSUMPTIONS.html,6863,93a27e391fa12154ed871cf493af702a69910a3c0f5688a544644bdb36cac7ca,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/SAFETY_AND_ACCEPTANCE.html,7740,3315ace2dcf00a3c82442d5ecc5e279daa5311fd931fa7f1a849c67bb44d3280,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/SCHEDULE.html,6761,6fc00175785382faaff41e04908d95236c02667d20e2e3308c434e6c739cd5f4,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/SITE_READINESS_CHECKLIST.html,5803,b7bd35fe54f5efc6f14097ab57b736e6999ad6cfba0a68d9705327f414dc766f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/STATEMENT_OF_WORK.html,6367,eec5bc9b7aed806f72b68e86226866058f52d33c533d56fad13fe9826e738dc9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/TRAINING_AND_CHANGE_PLAN.html,4967,ac6e47294c2a0b93537cc312955499aceb3f148a54c380407e4aae6f1b11e255,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/01-humanoid-retail-backroom/WEEKLY_STATUS_REPORT.html,4720,73fb6980b264ae87ee166c8337132b6fb40796152340274f2d676a1ac56db75d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/ARTIFACT_INDEX.html,4852,cacfb9adc23957d69077f560cccdbad554ae40d37f644aced09a4d27f091af9c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/BASIS_OF_ESTIMATE_AND_SENSITIVITY.html,8792,5d6e579becef504584ae30275b56864b4f1e254180614dffb062e3903b3ec615,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/BUDGET.html,7321,4057e555c7e673b9deaad85dbb8fa2c4e9d162a2fcd05c220f99eada0a007edf,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/BUSINESS_CASE_AND_TCO.html,13278,fd517de07c6021e614bb4beb8ee0be834f030b2ad359925ae07632df29221ef8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/CASE_STUDY.html,7287,7998758482c85e4f749926e038f1fa8134eb88d38d8c63fb11494a449acb1dcc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/CLOSEOUT_AND_BENEFITS.html,6370,25816e546f24d7fecaa04d8ae7c60d2eee9dbf63e91a5c140ac243ff0fc002b6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/INCIDENT_AND_ESCALATION_PLAN.html,4607,ffac2c2d9c59a52a799917ae0efaa1d81bebdfa40c3025b5eec2b4c24e9c2770,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/INTEGRATION_AND_DATA_PLAN.html,4590,c914d91139408a2863272d26a95305dcd5c278e1f6ee78ef657f7bf1047b42e9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/OPERATIONS_RUNBOOK.html,4140,ca483f176670c07c567e20fcfb04211a03b8642582a4497750adda68c1f6d323,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/PRIVACY_SAFETY_ACCEPTANCE.html,5519,b8c3143e0e1da2a3071c720321e23622295ee339d61132a7d72cd78754cd6f52,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/PROJECT_AND_DEPLOYMENT_PLAN.html,5648,801d6880db4420e95a9497e80ee1eed215820fdcac7ccbd4aba5392df7bf7262,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/RACI.html,4346,d2ad351cbd8fb9c434d0c013a8427f8cfb182046de1f560be198663a8c7dfd6a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/RAID.html,4764,4fc09173d435d6ca911bf2a857ef8611ad34eaa873eb07c224e620e1623ca6cd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/REQUIREMENTS_TRACEABILITY.html,5648,9082fada146a99ffb1987e10b835218a0d6d7580f382ddabe198cdc7bbc199ef,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/RESEARCH_AND_ASSUMPTIONS.html,6400,0e5580f144e8d92c13e7e1ba61bd52e21970b16277292715d170aaafb19bc537,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/SCHEDULE.html,5459,1d7ef73b83ea2a6c1e3690afc6b606a582980fd2969a2709b969f32e6b3d49e5,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/SITE_READINESS_CHECKLIST.html,4742,c2d4578afd59276c1b28714bec32e7aa3a20bd1cd300fc8cb81966fc0f5148ed,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/STATEMENT_OF_WORK.html,5111,8441ca8e0d3fdd90c010f33f506ef18d64563317e59bef4f243e7c44881d54c9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/TRAINING_AND_CHANGE_PLAN.html,3925,69acd942c16ad056d434b77c4646decf24b51edc94347bf4aa94ab4ae7e90a10,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/02-quadruped-security-deployment/WEEKLY_STATUS_REPORT.html,3618,e66266936173a082cfc722cf44ba4982413a604837c6f9581ca8f990b6aa9098,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/ARTIFACT_INDEX.html,4419,0b31c6c3134d652f32fbf01d949e188ed4e77a6ae3463fb95b7eadbafd804e7f,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/BASIS_OF_ESTIMATE_AND_SENSITIVITY.html,8797,5c6ed20990bb4f01dc0070cb8972dc428f0b0a2b5df3635f8809cf272d3e2515,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/BUDGET_AND_HEADCOUNT.html,4461,64780e623c20d197284aabcdb758d8200fb914fd9ff3c9c63deb44c3338afdab,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/BUSINESS_CASE.html,9675,c7b0c1a3750aa54af9c9fa2da923d926b3b6fb74f90005675c476459fa8f873b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/CASE_STUDY.html,6202,18a783fd4ff25373c575cfc8a041551dbb630b35412061487ce5bffa1bc19119,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/CLOSEOUT_AND_LESSONS.html,4701,43edf6d3e626915ff9227d4af2913a9a26625b1a5a666fb5b0bc1697090fd5c0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/COMMERCIAL_LAUNCH_PLAN.html,4169,f2be89fc05ee2a008fe2f0ab32dfe72e25bf57d126aa9f2557d76a78a7590e55,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/CUSTOMER_DISCOVERY_PLAN.html,4506,19c4075115a4463c7d2acc8918ae00fd660cce1b546611bb8bf5e7703f39bfcd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/FIRST_CUSTOMER_LAUNCH.html,4531,8505cf197c3c05bab470c72da8b834dd4d0b450e0dc08a9053d31cefc9327fdd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/NPI_STAGE_GATE_PLAN.html,4465,1c011cbd824a5ddc976cd70cde4ccb5d1a508f64d7941bf27200d4bbd05ed553,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/OPEN_SOURCE_COMPLIANCE_AND_SBOM.html,4806,288a3e6198dfc4dc0727131d2d391ae645323079f0a93c23072b82ab6ebc4cd6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/OPENQUAD_RAAS_FINANCIAL_MODEL.xlsx,27688,017a75d463d9b8469f884c698cac3f4f84f43fd2a1ab5b08ca1782adf9b0b7d2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/PRODUCT_BRIEF_AND_PRD.html,6705,8f91c40bc263d0362078d032b5ae1caf1c474b5aaa29cf064fe9e7cfebcc9e71,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/PRODUCT_ROADMAP.html,4082,7755fb113ef74172e1bc93442d2f27d8d6997735f8c48da4b6592488790a7b3a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/RAAS_SERVICE_DESIGN.html,4426,57b39c37b6c98f755256e5d1a23ba5f0c117f1b9f2079dfb16e5c9af4c4bdfed,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/RACI.html,3403,7f2c3b2aaaf0bc872b8f9d74e6d5948beefb2efbe20b2612140f764cb63c3ef8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/RAID.html,4352,b9eb81b03d1350cc62fb85503bc1b1b95f13bf405f2376de30a66ff49f30ff6d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/RELIABILITY_SERVICEABILITY_PLAN.html,4116,62ac993c916f180a435e40df4bf0d882d31925c3bae587b1e05dd93e6803c9b9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/RESEARCH_AND_ASSUMPTIONS.html,8455,d770c55a84cf8e23e86953c8379e2ac7d258e31d3a8b056e1e51760f4afc7560,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/SCHEDULE.html,4022,d0097d1ca191cdcdafc3817680fa8db1b3e525edc2d3827126431485034ea6e9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/SUPPLIER_MANUFACTURING_READINESS.html,4193,c5c062ca0c54dd9c63cfe491e9e0a43519e33f2445f0153a42aa6d8bbe58360e,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/SYSTEM_REQUIREMENTS_TRACEABILITY.html,4719,d57fff5905d412d126d518df5dbd81fdb45c63fb4b43342a21e6cd561c112fda,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/VERIFICATION_VALIDATION.html,4513,00a0cf86e60ec543e8acf8d0bb31a1007b76b1f0e07187764f9fb09146b5faae,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/03-open-source-quadruped-raas-productization/WEEKLY_STATUS_REPORT.html,3981,4dd0abf8c66628a23c7bd9d27bf85c73cd8abdc8a6acf25e5d0f7fafab8e5bc6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/ARTIFACT_INDEX.html,5210,bf2b1197fc2879ee8335487cb25edf6b5c908320086032f66b32c5d868e87cd2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/BASIS_OF_ESTIMATE_AND_SENSITIVITY.html,7878,7eb17bd6165164a6f2daad3a2c8140d1beaf5cc5184338337bede3c240f614f7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/BUDGET.html,6446,c009d2c5d0a1fc381e50bbdbe70f4f812f6d7c8b55dd32397cd6f026d64e1e50,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/BUSINESS_CONTINUITY.html,4380,a452836d85e9d07bb68b89c0ade24ff86c683daa1d320b3550f06810c62190f7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/CASE_STUDY.html,5549,94d6dfe0e29cb2f120d87c73100b6c4cebf3f79aa2b269e2e7aaf6ed0a6cc677,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/CLOSEOUT_AND_MATURITY_ROADMAP.html,6781,4bd85011461bf0d09076b51063261516c60855002072491e663dbb1df651f924,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/CUSTOMER_COMMUNICATIONS.html,3860,6800816435162d4ebd6112eaafe25a36d7ac44001b9181aeafd87771d083496a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/DIAGNOSTIC_RUNBOOK.html,5679,5f5178fdf9d4c4dac61f5aecc9f49fb8b34e3ab8ce754b43bfc0f8ddcd9f3510,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/IMPLEMENTATION_BACKLOG.html,7249,fd2cee13d23317697e1b08b911b25f0cd5a833c4d784b604f1b4512d7d1c5b06,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/INCIDENT_PROBLEM_CHANGE.html,4059,d7a48a3fc46b85abe7d1b02f7df5e808f2e8b4bdb7f53e15a7e5b06115593baf,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/KNOWLEDGE_MANAGEMENT.html,3686,64d5e62f4db096ebbb7d6eeb99458b1ecb8abd521753dcceb90938f0c33062cb,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/KPI_SCORECARD.html,6428,eedc8b42d21ff1000dbd2552e75b2d85fb61ae0f4537dcfdd79a34d240c964ca,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/OBSERVABILITY_AND_DATA_PLAN.html,4791,70e714e0be500ffb455363c03e20c2ba9f2249fb8b34ff103d012f275b523202,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/OPERATING_BASELINE_AND_COST_ASSUMPTIONS.html,9546,0f0aefe606eafd44ab76a1afef33ef9e637a1b4afe77f32749fc2c99a6434c81,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/OPERATING_MODEL.html,6002,5c8f93d2b73c78d1db150279368457431e1faeb6f8a5763932a103b4fc69d09b,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/RACI.html,4716,ecec313db7110f3113518871a26c96c3768b2f85acc0819df90d3889cfb102fc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/RMA_AND_PARTS.html,3863,b3840aa4ee20f5f1c36b825c75730a6ec83b53fbe9bb80cb0a915840b75f63a9,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/SECURITY_AND_REMOTE_ACCESS.html,4120,f3d9be6fccbc2806f15a0022adda1977d3703ad31378d2f72ed9a6702c21b283,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/SERVICE_CATALOG.html,5028,f316292a07e36366733a502ce6b871f1dbc4370b2fc0466445c78daafbdf5609,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/SEVERITY_SLA.html,4965,205a4a345138ea0aedbae10680d9372167ce9273fb16779ab06a235e40f512e7,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/STAFFING_AND_CAPACITY_PLAN.html,4765,a9c51d57478e6561db54c144d83da5f32a15deb314f8adcafe45864c1d325f85,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/SUPPORT_READINESS_CHECKLIST.html,5291,f96cc057642b612d4aba77f984662042822a65fb2010fde1c601fd0d83ba64de,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/TOOL_SELECTION_AND_COST.html,5696,14cda0689acb8b00c940e6ffe6407cb5fb4b18c4bf82f2d3d2dfb9e683e0c55d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/04-robotics-support-operations/WEEKLY_STATUS_REPORT.html,3800,2e04569f8415826f7f59a58e57eee9c04968720e83c6199a67c47167858ee219,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/24_HOUR_HUMANOID_OPPORTUNITY_ROADMAP.html,5754,085578b49f1e166baabc42346bc403fc11bf876bd570fb4b340ee8d7f6bea084,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/AIRPORT_OWNER_IMPLEMENTATION_PLAN.html,4623,6a0fcc823fa75870622503094146c1391a3ed29fb37a9a38a2b768d10d57cb92,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/ARTIFACT_INDEX.html,6145,40f283e7f8ada660a72f81179082a641deca2404267a6aac27b089e4abed0568,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/BASIS_OF_ESTIMATE_AND_SENSITIVITY.html,10981,fba0fe4170bc854571ec6a28a48afe9df49ec59750d18542b67504346c02f21a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/BENEFITS_REALIZATION_PLAN.html,5709,0461ffad1ffe969e0214c979c07dbec735e27c32e591feafbc79e24c6a53dc7d,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/BUDGET.html,5190,4cbd197f03179f270a7edfcbce6b661c1fef752e45189dee4a716e5c65e23c77,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/BUSINESS_CASE_AND_TCO.html,8990,bb9bc7292367a07feb7575b0536f89e4fa2f6369bde3ca6e3897d0abd915e29c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/CASE_STUDY.html,8360,20964f934ecf09d353dfe2d9ae603d8e2c3f510bc5dafb0f6b9fffc913c0db3a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/CLOSEOUT_AND_HANDOFF.html,6328,12e5bfb8dafa676debaf708fe994792faa7b7e454bce0698e58cab8fef07054a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/CYBERSECURITY_PRIVACY_AND_DATA_PLAN.html,5338,6e235fc162602dc65c1d1b49b217b3d57ac012af043617c3bccf3527b446cfbc,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/DAILY_OPERATIONS_AND_EXCEPTION_RUNBOOK.html,6568,84558fbf6334bb0dc60bbacd2e09476c2bb88b945d305957fef8741e9cfcef7a,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/INTEGRATED_MASTER_SCHEDULE.html,6247,fcb04fa7538445cba6451fa1103d927ffdf381c3a1ca5ecbad2f0c4767ebe490,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/INTEGRATED_PROGRAM_CHARTER.html,7157,755b81129c4436bc6a51878817af3fd94048086565d645e93e9b2b7e5d9122f2,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/MANUFACTURER_PROJECT_PLAN.html,5497,e69aa3e05c80a7b75dd45ae3d900ed05c3c41c9664fc511b2df64ef2fe4a0d49,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/PHASE_2_24_HOUR_OPERATING_PLAN.html,7954,f3984a183b8e4fcc89adbf7b73cd3925731fe3954bfe7d428addb05580f10927,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/PHASE_2_RAAS_EXPANSION_BUSINESS_CASE.html,14742,680b6e75e3f18dfad4ff44b790394be22cb13e1344b597ba9a7e9834c61f9e47,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/RAAS_PRICING_AND_UNIT_ECONOMICS.html,8503,dc6591ba557a6121664097514ee300ad8349cd0634b60bf1b011fcb763b1d034,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/RACI.html,5135,aeea431b8b927e3ccfa386976a3898c1deb801e271c4482294200a42341ee9a0,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/RAID.html,7252,d9081e2d7edc5c7d4ed36507cf08b490d69964bd87fed70a54b5f09e32a8ea50,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/REQUIREMENTS_TRACEABILITY.html,6597,9e374575e61416056826b9e729f137a374be9c06bb413752ef757ac03fe93db6,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/RESEARCH_AND_ASSUMPTIONS.html,17430,ab05f4bfc71429f026239ec123a813a2993c37cde864ffada3ccb26b907baccd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/SAFETY_QUALITY_AND_ACCEPTANCE_PLAN.html,5872,aa56ded2f7542dec87770b221e4b2e0a9da46bdc1a03921b261b18e7a40b4acd,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/SELLER_INTEGRATOR_PROJECT_PLAN.html,4599,7a830e27f8772378220f38662c4d19a09eb13e1bb938d226dedfaef7f718cbe8,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
Table 1. Windows sync release manifest,docs/library/scenarios/05-airport-restroom-humanoid-deployment/STATEMENT_OF_WORK.html,7246,656b440f912cd9a640a1d9db01df55c7840ed0740741643433cb15d5ee86719c,DC-L,Low,SHA-256 calculated from the packaged release-candidate file
